"UnitPrice","TotalStockUnits","Days","TotalStockPrice"
0.85,823,235,699.55
0.41,291,17.8,119.31
0.21,193,5,40.53
0.65,5,253,3.25
0.42,16,33,6.72
0.42,17,33,7.14
0.78,1226,0.1,956.28
0.53,2374,93.2,1258.22
1.2,1937,2,2324.4
1.83,1067,3.8,1952.61
0.29,143,3,41.47
0.14,5034,11,704.76
0.8,21132,6.8,16905.6
0.84,1533,1,1287.72
3.02,427,3.8,1289.54
2.93,306,71.9,896.58
2.94,269,2.9,790.86
2.96,628,3.9,1858.88
5.89,2649,0.1,15602.61
5.86,3781,0.1,22156.66
5.93,759,1,4500.87
7.78,143,16,1112.54
7.84,110,22,862.4
6.35,193,73.9,1225.55
3.82,410,20.9,1566.2
0.14,2892,0.2,404.88
0.12,30,256,3.6
0.21,1773,2,372.33
0.21,1244,3.9,261.24
0.4,13328,0.2,5331.2
0.49,662,21.8,324.38
0.85,1273,0,1082.05
0.85,6,245.8,5.1
0.12,840,294.9,100.8
0.12,98,182.8,11.76
0.04,8900,4,356
0.85,67,11.1,56.95
0.13,1437,14.1,186.81
0.24,504,198.1,120.96
0.3,467,182.8,140.1
0.13,1058,5,137.54
1.25,49,198.2,61.25
0.42,475,7.1,199.5
0.42,475,7.1,199.5
0.42,5800,1,2436
0.1,700,15.1,70
0.42,25,371.8,10.5
0.42,7201,2,3024.42
0.42,4050,6.8,1701
0.65,17,87.1,11.05
0.42,26,12,10.92
0.42,329,0.9,138.18
0.42,4438,0.1,1863.96
0.42,200,71.9,84
0.42,660,7.1,277.2
0.42,25,368,10.5
0.42,50,355.1,21
0.5,7,236,3.5
0.5,29,234,14.5
1.76,14,236,24.64
1.25,7,317,8.75
2.95,13,32.9,38.35
2.79,4,101.1,11.16
0.09,3316,2,298.44
0.07,3760,3.1,263.2
0.09,2867,0.7,258.03
1.19,762,0.7,906.78
0.21,2664,2,559.44
0.21,1296,1,272.16
0.21,4538,0.7,952.98
0.24,1261,1,302.64
1.23,7,211.9,8.61
1.25,13,39.9,16.25
1.02,31,8.9,31.62
0.46,444,1.1,204.24
0.1,3272,26,327.2
0.29,72,283.9,20.88
1.13,22960,1.1,25944.8
2.1,24,184,50.4
1.13,80,204.1,90.4
1.11,270,6.9,299.7
1.08,455,8.9,491.4
1.15,363,1,417.45
1.11,387,1,429.57
1.52,59,358.9,89.68
1,365,0.7,365
0.87,532,185.2,462.84
0.61,154,165,93.94
0.29,2427,4,703.83
0.42,6,311.9,2.52
0.1,1501,15,150.1
0.21,200,87,42
0.21,225,87,47.25
0.21,1025,0.7,215.25
0.21,349,29,73.29
0.2,4032,4,806.4
1.17,109,15.1,127.53
1.25,29,151.1,36.25
0.78,172,205.1,134.16
0.55,2066,0.1,1136.3
0.2,2516,142.9,503.2
2.55,171,3.9,436.05
2.55,171,3.9,436.05
2.55,171,3.9,436.05
0.9,61,232.1,54.9
0.84,425,29,357
0.1,404,35.8,40.4
0.42,29,316.9,12.18
1.05,27,330.9,28.35
0.42,9,14.9,3.78
3.75,4,5.1,15
0.17,5856,142.9,995.52
1.2,134,63,160.8
2.55,5,169.9,12.75
2.5,381,21,952.5
2.92,193,123,563.56
1.48,231,0.7,341.88
1.32,134,0.7,176.88
2.22,66,11,146.52
2.07,68,2.9,140.76
2.31,142,10.9,328.02
1.99,163,11.1,324.37
1.99,163,11.1,324.37
1.42,150,0.7,213
1.65,33,3.8,54.45
1.23,105,5,129.15
1.31,89,5,116.59
1.35,61,32.1,82.35
1.25,328,74,410
1.54,95,3,146.3
4.65,9,38.9,41.85
4.09,11,45.9,44.99
3.9,3,53,11.7
2.95,6,352.8,17.7
2.94,340,49.1,999.6
2.95,4,243.1,11.8
2.95,1,192.1,2.95
0.12,12714,0.1,1525.68
1.25,195,11.9,243.75
3.9,8,23.8,31.2
1.25,10,365,12.5
1.25,1367,0.9,1708.75
1.24,2717,0.9,3369.08
1.24,4341,0.9,5382.84
1.26,3154,0.9,3974.04
1.65,4,77,6.6
5.92,1621,0.9,9596.32
3.25,123,249,399.75
3.31,1120,1.9,3707.2
3.25,78,140.1,253.5
7.75,3835,0,29721.25
3.3,255,1,841.5
3.75,36,39,135
4.25,5,21.9,21.25
3.75,32,34.9,120
2.55,19,16,48.45
2.55,16,16,40.8
2.55,29,3.8,73.95
3.75,10,172,37.5
3.75,6,172,22.5
4.25,128,44,544
4.25,-6,189.8,-25.5
4.83,207,0.1,999.81
4.71,142,3,668.82
1.53,154,3.8,235.62
2.01,4176,11.1,8393.76
2.03,7947,1,16132.41
2.02,10223,0,20650.46
1.24,314,163.1,389.36
1.28,2026,0.7,2593.28
1.26,4240,0.1,5342.4
0.84,9125,0.9,7665
0.86,6772,2,5823.92
0.85,12586,0.1,10698.1
1.66,17345,0,28792.7
1.66,17345,0,28792.7
1.66,9033,0.7,14994.78
1.64,11173,0.1,18323.72
1.66,10606,1.8,17605.96
1.25,74,172,92.5
0.84,618,1,519.12
0.85,158,2.9,134.3
12.75,53,11,675.75
7.79,1711,0.1,13328.69
7.75,1706,0,13221.5
2.1,972,5,2041.2
2.1,365,11.9,766.5
2.09,1355,18.9,2831.95
0.85,292,2,248.2
0.85,63,16.9,53.55
0.87,164,12,142.68
0.85,161,2,136.85
0.85,64,2,54.4
0.85,69,14.9,58.65
3.82,110,2,420.2
3.82,101,3,385.82
3.7,71,3,262.7
3.93,128,2.9,503.04
3.96,96,3.8,380.16
3.88,113,4.9,438.44
2.62,217,2.9,568.54
2.6,131,2.9,340.6
2.64,66,2.9,174.24
2.53,108,12,273.24
2.64,71,3,187.44
2.59,217,0.7,562.03
1.65,56,88,92.4
1.65,52,74.1,85.8
1.65,64,8.8,105.6
1.65,95,8.8,156.75
1.65,15,227,24.75
5.72,37,14.1,211.64
4.9,31,1.9,151.9
5.59,40,3,223.6
39.15,14,247.1,548.1
6.75,3,92.1,20.25
2.52,76,3.9,191.52
2.1,38,7,79.8
1.65,61,29,100.65
2.02,32,318,64.64
0.93,816,197.9,758.88
1.45,609,3.8,883.05
0.51,849,222,432.99
1.95,8,224.7,15.6
2.5,12,219,30
3.98,48,9.1,191.04
4.95,5,282.8,24.75
4.95,4,15.9,19.8
0.79,164,183,129.56
0.82,276,205.1,226.32
